,	、
-	ー
.	。
/	・
:	ー
;	っ
~	〜
[	「
]	」
A	ぁ
BT	びと
DM	でも
DR	である
DS	です
DT	だち
E	ぇ
GR	がら
GT	ごと
HR	はら
HT	ひと
I	ぃ
KA	ヵ
KE	ヶ
KM	かも
KN	くん
KR	から
KT	こと
MN	もの
MR	まる
MS	ます
MT	また
NB	ねば
NR	なる
NT	にち
O	ぉ
RR	られ
SR	する
ST	した
TB	たび
TM	ため
TT	たち
TU	っ
U	ぅ
WA	ゎ
WR	われ
WT	わた
YA	ゃ
YO	ょ
YR	よる
YU	ゅ
ZR	ざる
a	あ
ba	ば
bb	っ	b
bd	べん
be	べ
bh	ぶう
bi	び
bm	ぶん
bk	びん
bl	ぼん
bn	ばん
bo	ぼ
bp	ぼう
bq	ばい
bu	ぶ
bv	びゅう
bw	べい
bx	びょう
bya	びゃ
byd	びぇん
bye	びぇ
byh	びゅう
byi	びぃ
bym	びゅん
byl	びょん
byn	びゃん
byo	びょ
byp	びょう
byq	びゃい
byu	びゅ
byw	びぇい
byz	びゃん
bz	ばん
ca	ちゃ
cc	っ	c
cd	ちぇん
ce	ちぇ
ch	ちゅう
ci	ち
cm	ちゅん
ck	ちん
cl	ちょん
cn	ちゃん
co	ちょ
cp	ちょう
cq	ちゃい
cu	ちゅ
cw	ちぇい
cya	ちゃ
cye	ちぇ
cyi	ちぃ
cyo	ちょ
cyu	ちゅ
cz	ちゃん
d'i	でぃ
d'u	どぅ
d'yu	でゅ
da	だ
dch	どぅー
dci	でぃ
dcm	どぅん
dck	でぃん
dcu	どぅ
dd	でん
de	で
dva	ぢゃ
dve	ぢぇ
dvh	でゅー
dvi	でぃ
dvm	ぢゅん
dvl	ぢょん
dvo	ぢょ
dvq	ぢゃい
dvu	ぢゅ
dvz	ぢゃん
dh	づう
di	ぢ
dm	づん
dk	ぢん
dl	どん
dn	だん
do	ど
dp	どう
dq	だい
du	づ
dv	ぢゅう
dw	でい
dx	ぢょう
dy	でぃ
dz	だん
e	え
fa	ふぁ
fd	ふぇん
fe	ふぇ
fh	ふう
fi	ふぃ
fm	ふん
fk	ふぃん
fl	ふぉん
fn	ふぁん
fo	ふぉ
fp	ふぉー
fq	ふぁい
fu	ふ
fv	ふゅー
fw	ふぇい
fya	ふゃ
fyh	ふゅー
fym	ふゅん
fyo	ふょ
fyu	ふゅ
fz	ふぁん
ga	が
gd	げん
ge	げ
gg	っ	g
gh	ぐう
gi	ぎ
gm	ぐん
gk	ぎん
gl	ごん
gn	がん
go	ご
gp	ごう
gq	がい
gu	ぐ
gv	ぎゅう
gw	げい
gx	ぎょう
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyh	ぎゅう
gyi	ぎぃ
gym	ぎゅん
gyl	ぎょん
gyn	ぎゃん
gyo	ぎょ
gyp	ぎょう
gyq	ぎゃい
gyu	ぎゅ
gyw	ぎぇい
gyz	ぎゃん
gz	がん
ha	は
hd	へん
he	へ
hva	ひゃ
hvd	ひぇん
hve	ひぇ
hvh	ひゅう
hvm	ひゅん
hvl	ひょん
hvn	ひゃん
hvo	ひょ
hvp	ひょう
hvq	ひゃい
hvu	ひゅ
hvz	ひゃん
hh	ふう
hi	ひ
hm	ふん
hk	ひん
hl	ほん
hn	はん
ho	ほ
hp	ほう
hq	はい
hu	ふ
hv	ひゅう
hw	へい
hx	ひょう
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyh	ひゅう
hyi	ひぃ
hym	ひゅん
hyl	ひょん
hyo	ひょ
hyp	ひょう
hyq	ひゃい
hyu	ひゅ
hyz	ひゃん
hz	はん
i	い
ja	じゃ
jd	じぇん
je	じぇ
jh	じゅう
ji	じ
jm	じゅん
jk	じん
jl	じょん
jn	じん
jo	じょ
jp	じょう
jq	じゃい
ju	じゅ
jw	じぇい
jya	じゃ
jye	じぇ
jyi	じぃ
jyo	じょ
jyu	じゅ
jz	じゃん
ka	か
kd	けん
ke	け
kva	きゃ
kvh	きゅう
kvm	きゅん
kvl	きょん
kvn	きゃん
kvo	きょ
kvp	きょう
kvq	きゃい
kvu	きゅ
kvz	きゃん
kh	くう
ki	き
km	くん
kk	きん
kl	こん
ko	こ
kp	こう
kq	かい
ku	く
kv	きゅう
kw	けい
kx	きょう
kya	きゃ
kye	きぇ
kyi	きぃ
kyo	きょ
kyu	きゅ
kz	かん
la	りゃ
le	りぇ
lh	りゅう
li	りぃ
lm	りゅん
ll	りょん
lo	りょ
lp	りょう
lq	りゃい
lu	りゅ
lz	りゃん
ma	ま
md	めん
me	め
mva	みゃ
mvd	みぇん
mve	みぇ
mvh	みゅう
mvm	みゅん
mvl	みょん
mvn	みゃん
mvo	みょ
mvp	みょう
mvq	みゃい
mvu	みゅ
mvw	みぇい
mvz	みゃん
mh	むう
mi	み
mm	むん
mk	みん
ml	もん
mo	も
mp	もう
mq	まい
mu	む
mv	みゅう
mw	めい
mx	みょう
mya	みゃ
mye	みぇ
myi	みぃ
myo	みょ
myu	みゅ
mz	まん
n'	ん
na	な
nd	ねん
ne	ね
nva	にゃ
nvd	にぇん
nve	にぇ
nvh	にゅう
nvm	にゅん
nvl	にょん
nvn	にゃん
nvo	にょ
nvp	にょう
nvq	にゃい
nvu	にゅ
nvw	にぇい
nvz	にゃん
nh	ぬう
ni	に
nm	ぬん
nk	にん
nl	のん
nn	ん
no	の
np	のう
nq	ない
nu	ぬ
nv	にゅう
nw	ねい
nx	にょう
nya	にゃ
nye	にぇ
nyi	にぃ
nyo	にょ
nyu	にゅ
nz	なん
o	お
pa	ぱ
pd	ぺん
pe	ぺ
pva	ぴゃ
pvh	ぴゅう
pvm	ぴゅん
pvl	ぴょん
pvn	ぴゃん
pvo	ぴょ
pvp	ぴょう
pvq	ぴゃい
pvu	ぴゅ
pvz	ぴゃん
ph	ぷう
pi	ぴ
pm	ぷん
pk	ぴん
pl	ぽん
pn	ぺん
po	ぽ
pp	ぽう
pq	ぱい
pu	ぷ
pv	ぴゅう
pw	ぺい
px	ぴょう
pya	ぴゃ
pye	ぴぇ
pyi	ぴぃ
pyo	ぴょ
pyu	ぴゅ
pz	ぱん
qa	きゃ
qh	きゅう
qm	きゅん
ql	きょん
qn	きゃん
qo	きょ
qp	きょう
qq	きゃい
qu	きゅ
qv	きゅう
qx	きょう
qz	きゃん
ra	ら
rd	れん
re	れ
rh	るう
ri	り
rm	るん
rk	りん
rl	ろん
rn	らん
ro	ろ
rp	ろう
rq	らい
ru	る
rv	りゅう
rw	れい
rx	りょう
rya	りゃ
rye	りぇ
ryh	りゅう
ryi	りぃ
rym	りゅん
ryl	りょん
